"time_date","temperature","weather_con","comfort_feelslike","humidity","forecast","wind","humidity.1","location","visibility","pressure","dew_point"
2021-11-16 00:01:01, "26 °C", "Fog.", "Feels Like: 28 °CForecast: 29 / 26 °CWind: No wind", "94%", "Forecast: 29 / 26 °C", "Feels Like: 28 °CForecast: 29 / 26 °CWind: No wind", "94%", "Madras / Minambakkam", "4 km", "1007 mbar", "25 °C"
2021-11-16 01:01:02, "26 °C", "Fog.", "Feels Like: 28 °CForecast: 29 / 26 °CWind: No wind", "94%", "Forecast: 29 / 26 °C", "Feels Like: 28 °CForecast: 29 / 26 °CWind: No wind", "94%", "Madras / Minambakkam", "4 km", "1006 mbar", "25 °C"
2021-11-16 02:01:01, "26 °C", "Fog.", "Feels Like: 28 °CForecast: 29 / 26 °CWind: No wind", "94%", "Forecast: 29 / 26 °C", "Feels Like: 28 °CForecast: 29 / 26 °CWind: No wind", "94%", "Madras / Minambakkam", "3 km", "1006 mbar", "25 °C"
2021-11-16 03:01:01, "26 °C", "Fog.", "Feels Like: 28 °CForecast: 29 / 26 °CWind: No wind", "94%", "Forecast: 29 / 26 °C", "Feels Like: 28 °CForecast: 29 / 26 °CWind: No wind", "94%", "Madras / Minambakkam", "3 km", "1006 mbar", "25 °C"
2021-11-16 04:01:02, "26 °C", "Fog.", "Feels Like: 28 °CForecast: 29 / 26 °CWind: No wind", "94%", "Forecast: 29 / 26 °C", "Feels Like: 28 °CForecast: 29 / 26 °CWind: No wind", "94%", "Madras / Minambakkam", "2 km", "1004 mbar", "25 °C"
2021-11-16 05:01:01, "26 °C", "Fog.", "Feels Like: 28 °CForecast: 30 / 27 °CWind: No wind", "94%", "Forecast: 30 / 27 °C", "Feels Like: 28 °CForecast: 30 / 27 °CWind: No wind", "94%", "Madras / Minambakkam", "1 km", "1005 mbar", "25 °C"
2021-11-16 06:01:01, "26 °C", "Fog.", "Feels Like: 28 °CForecast: 29 / 26 °CWind: No wind", "94%", "Forecast: 29 / 26 °C", "Feels Like: 28 °CForecast: 29 / 26 °CWind: No wind", "94%", "Madras / Minambakkam", "1 km", "1005 mbar", "25 °C"
2021-11-16 07:01:01, "26 °C", "Fog.", "Feels Like: 28 °CForecast: 29 / 26 °CWind: No wind", "94%", "Forecast: 29 / 26 °C", "Feels Like: 28 °CForecast: 29 / 26 °CWind: No wind", "94%", "Madras / Minambakkam", "2 km", "1006 mbar", "25 °C"
2021-11-16 08:01:02, "26 °C", "Fog.", "Feels Like: 28 °CForecast: 29 / 26 °CWind: No wind", "100%", "Forecast: 29 / 26 °C", "Feels Like: 28 °CForecast: 29 / 26 °CWind: No wind", "100%", "Madras / Minambakkam", "2 km", "1007 mbar", "26 °C"
2021-11-16 09:01:03, "28 °C", "Fog.", "Feels Like: 33 °CForecast: 29 / 26 °CWind: No wind", "84%", "Forecast: 29 / 26 °C", "Feels Like: 33 °CForecast: 29 / 26 °CWind: No wind", "84%", "Madras / Minambakkam", "2 km", "1008 mbar", "25 °C"
2021-11-16 10:01:02, "29 °C", "Fog.", "Feels Like: 35 °CForecast: 29 / 26 °CWind: No wind", "79%", "Forecast: 29 / 26 °C", "Feels Like: 35 °CForecast: 29 / 26 °CWind: No wind", "79%", "Madras / Minambakkam", "3 km", "1009 mbar", "25 °C"
2021-11-16 11:01:02, "30 °C", "Scattered clouds.", "Feels Like: 35 °CForecast: 30 / 26 °CWind: 7 km/h <U+2191> from East", "70%", "Forecast: 30 / 26 °C", "Feels Like: 35 °CForecast: 30 / 26 °CWind: 7 km/h <U+2191> from East", "70%", "Madras / Minambakkam", "3 km", "1008 mbar", "24 °C"
2021-11-16 12:01:05, "31 °C", "Scattered clouds.", "Feels Like: 37 °CForecast: 30 / 26 °CWind: 11 km/h <U+2191> from Southeast", "66%", "Forecast: 30 / 26 °C", "Feels Like: 37 °CForecast: 30 / 26 °CWind: 11 km/h <U+2191> from Southeast", "66%", "Madras / Minambakkam", "4 km", "1008 mbar", "24 °C"
2021-11-16 13:01:05, "31 °C", "Scattered clouds.", "Feels Like: 38 °CForecast: 30 / 26 °CWind: 13 km/h <U+2191> from Southeast", "70%", "Forecast: 30 / 26 °C", "Feels Like: 38 °CForecast: 30 / 26 °CWind: 13 km/h <U+2191> from Southeast", "70%", "Madras / Minambakkam", "5 km", "1007 mbar", "25 °C"
2021-11-16 14:01:02, "31 °C", "Scattered clouds.", "Feels Like: 38 °CForecast: 30 / 26 °CWind: 15 km/h <U+2191> from Southeast", "70%", "Forecast: 30 / 26 °C", "Feels Like: 38 °CForecast: 30 / 26 °CWind: 15 km/h <U+2191> from Southeast", "70%", "Madras / Minambakkam", "6 km", "1005 mbar", "25 °C"
2021-11-16 15:10:28, "31 °C", "Scattered clouds.", "Feels Like: 38 °CForecast: 30 / 26 °CWind: 15 km/h <U+2191> from Southeast", "70%", "Forecast: 30 / 26 °C", "Feels Like: 38 °CForecast: 30 / 26 °CWind: 15 km/h <U+2191> from Southeast", "70%", "Madras / Minambakkam", "6 km", "1005 mbar", "25 °C"
2021-11-16 16:01:02, "30 °C", "Scattered clouds.", "Feels Like: 36 °CForecast: 30 / 26 °CWind: 13 km/h <U+2191> from East", "75%", "Forecast: 30 / 26 °C", "Feels Like: 36 °CForecast: 30 / 26 °CWind: 13 km/h <U+2191> from East", "75%", "Madras / Minambakkam", "7 km", "1004 mbar", "25 °C"
2021-11-16 17:01:02, "30 °C", "Scattered clouds.", "Feels Like: 35 °CForecast: 30 / 27 °CWind: 11 km/h <U+2191> from Southeast", "70%", "Forecast: 30 / 27 °C", "Feels Like: 35 °CForecast: 30 / 27 °CWind: 11 km/h <U+2191> from Southeast", "70%", "Madras / Minambakkam", "7 km", "1005 mbar", "24 °C"
2021-11-16 18:01:04, "29 °C", "Scattered clouds.", "Feels Like: 34 °CForecast: 30 / 27 °CWind: 9 km/h <U+2191> from East", "74%", "Forecast: 30 / 27 °C", "Feels Like: 34 °CForecast: 30 / 27 °CWind: 9 km/h <U+2191> from East", "74%", "Madras / Minambakkam", "6 km", "1006 mbar", "24 °C"
2021-11-16 19:01:03, "29 °C", "Scattered clouds.", "Feels Like: 34 °CForecast: 30 / 27 °CWind: 9 km/h <U+2191> from East", "74%", "Forecast: 30 / 27 °C", "Feels Like: 34 °CForecast: 30 / 27 °CWind: 9 km/h <U+2191> from East", "74%", "Madras / Minambakkam", "6 km", "1006 mbar", "24 °C"
2021-11-16 20:01:06, "28 °C", "Passing clouds.", "Feels Like: 33 °CForecast: 30 / 27 °CWind: 9 km/h <U+2191> from East", "84%", "Forecast: 30 / 27 °C", "Feels Like: 33 °CForecast: 30 / 27 °CWind: 9 km/h <U+2191> from East", "84%", "Madras / Minambakkam", "6 km", "1008 mbar", "25 °C"
2021-11-17 09:07:35, "28 °C", "Fog.", "Feels Like: 35 °CForecast: 26 / 25 °CWind: 6 km/h <U+2191> from Northeast", "94%", "Forecast: 26 / 25 °C", "Feels Like: 35 °CForecast: 26 / 25 °CWind: 6 km/h <U+2191> from Northeast", "94%", "Madras / Minambakkam", "3 km", "1010 mbar", "27 °C"
2021-11-17 10:01:03, "30 °C", "Fog.", "Feels Like: 37 °CForecast: 26 / 25 °CWind: 11 km/h <U+2191> from Northeast", "79%", "Forecast: 26 / 25 °C", "Feels Like: 37 °CForecast: 26 / 25 °CWind: 11 km/h <U+2191> from Northeast", "79%", "Madras / Minambakkam", "4 km", "1010 mbar", "26 °C"
2021-11-17 11:01:03, "31 °C", "Fog.", "Feels Like: 39 °CForecast: 27 / 25 °CWind: 13 km/h <U+2191> from Northeast", "75%", "Forecast: 27 / 25 °C", "Feels Like: 39 °CForecast: 27 / 25 °CWind: 13 km/h <U+2191> from Northeast", "75%", "Madras / Minambakkam", "4 km", "1010 mbar", "26 °C"
2021-11-17 12:01:02, "30 °C", "Broken clouds.", "Feels Like: 36 °CForecast: 27 / 25 °CWind: 15 km/h <U+2191> from Northeast", "75%", "Forecast: 27 / 25 °C", "Feels Like: 36 °CForecast: 27 / 25 °CWind: 15 km/h <U+2191> from Northeast", "75%", "Madras / Minambakkam", "4 km", "1010 mbar", "25 °C"
2021-11-17 13:01:03, "30 °C", "Fog.", "Feels Like: 36 °CForecast: 27 / 25 °CWind: 19 km/h <U+2191> from East", "75%", "Forecast: 27 / 25 °C", "Feels Like: 36 °CForecast: 27 / 25 °CWind: 19 km/h <U+2191> from East", "75%", "Madras / Minambakkam", "4 km", "1008 mbar", "25 °C"
2021-11-17 14:01:01, "30 °C", "Fog.", "Feels Like: 37 °CForecast: 27 / 25 °CWind: 15 km/h <U+2191> from East", "79%", "Forecast: 27 / 25 °C", "Feels Like: 37 °CForecast: 27 / 25 °CWind: 15 km/h <U+2191> from East", "79%", "Madras / Minambakkam", "4 km", "1008 mbar", "26 °C"
2021-11-17 15:01:02, "28 °C", "Thunderstorms. More clouds than sun.", "Feels Like: 35 °CForecast: 27 / 25 °CWind: 9 km/h <U+2191> from East", "94%", "Forecast: 27 / 25 °C", "Feels Like: 35 °CForecast: 27 / 25 °CWind: 9 km/h <U+2191> from East", "94%", "Madras / Minambakkam", "2 km", "1007 mbar", "27 °C"
2021-11-17 15:16:02, "28 °C", "Thunderstorms. More clouds than sun.", "Feels Like: 35 °CForecast: 27 / 25 °CWind: 9 km/h <U+2191> from East", "94%", "Forecast: 27 / 25 °C", "Feels Like: 35 °CForecast: 27 / 25 °CWind: 9 km/h <U+2191> from East", "94%", "Madras / Minambakkam", "2 km", "1007 mbar", "27 °C"
2021-11-17 16:01:10, "28 °C", "Thunderstorms. More clouds than sun.", "Feels Like: 35 °CForecast: 27 / 25 °CWind: 7 km/h <U+2191> from Northeast", "94%", "Forecast: 27 / 25 °C", "Feels Like: 35 °CForecast: 27 / 25 °CWind: 7 km/h <U+2191> from Northeast", "94%", "Madras / Minambakkam", "2 km", "1007 mbar", "27 °C"
2021-11-17 17:01:02, "27 °C", "Drizzle. Fog.", "Feels Like: 31 °CForecast: 27 / 25 °CWind: 11 km/h <U+2191> from Northeast", "94%", "Forecast: 27 / 25 °C", "Feels Like: 31 °CForecast: 27 / 25 °CWind: 11 km/h <U+2191> from Northeast", "94%", "Madras / Minambakkam", "3 km", "1006 mbar", "26 °C"
2021-11-17 19:01:03, "27 °C", "Fog.", "Feels Like: 31 °CForecast: 27 / 25 °CWind: 7 km/h <U+2191> from Northeast", "94%", "Forecast: 27 / 25 °C", "Feels Like: 31 °CForecast: 27 / 25 °CWind: 7 km/h <U+2191> from Northeast", "94%", "Madras / Minambakkam", "4 km", "1008 mbar", "26 °C"
2021-11-17 20:01:02, "27 °C", "Fog.", "Feels Like: 31 °CForecast: 27 / 25 °CWind: 4 km/h <U+2191> from North", "94%", "Forecast: 27 / 25 °C", "Feels Like: 31 °CForecast: 27 / 25 °CWind: 4 km/h <U+2191> from North", "94%", "Madras / Minambakkam", "4 km", "1009 mbar", "26 °C"
2021-11-17 21:01:02, "27 °C", "Fog.", "Feels Like: 31 °CForecast: 27 / 25 °CWind: 4 km/h <U+2191> from North", "94%", "Forecast: 27 / 25 °C", "Feels Like: 31 °CForecast: 27 / 25 °CWind: 4 km/h <U+2191> from North", "94%", "Madras / Minambakkam", "4 km", "1009 mbar", "26 °C"
2021-11-17 22:01:02, "25 °C", "Thunderstorms. Fog.", "Feels Like: 26 °CForecast: 27 / 25 °CWind: No wind", "94%", "Forecast: 27 / 25 °C", "Feels Like: 26 °CForecast: 27 / 25 °CWind: No wind", "94%", "Madras / Minambakkam", "3 km", "1009 mbar", "24 °C"
2021-11-17 23:01:04, "26 °C", "Partly cloudy.", "Feels Like: 28 °CForecast: 26 / 25 °CWind: 4 km/h <U+2191> from North", "94%", "Forecast: 26 / 25 °C", "Feels Like: 28 °CForecast: 26 / 25 °CWind: 4 km/h <U+2191> from North", "94%", "Madras / Minambakkam", "4 km", "1009 mbar", "25 °C"
2021-11-18 00:01:08, "26 °C", "Fog.", "Feels Like: 28 °CForecast: 26 / 25 °CWind: 4 km/h <U+2191> from North", "94%", "Forecast: 26 / 25 °C", "Feels Like: 28 °CForecast: 26 / 25 °CWind: 4 km/h <U+2191> from North", "94%", "Madras / Minambakkam", "4 km", "1009 mbar", "25 °C"
2021-11-18 01:01:03, "25 °C", "Fog.", "Feels Like: 25 °CForecast: 26 / 25 °CWind: 6 km/h <U+2191> from Northwest", "100%", "Forecast: 26 / 25 °C", "Feels Like: 25 °CForecast: 26 / 25 °CWind: 6 km/h <U+2191> from Northwest", "100%", "Madras / Minambakkam", "5 km", "1008 mbar", "25 °C"
2021-11-18 02:01:04, "26 °C", "Fog.", "Feels Like: 28 °CForecast: 26 / 25 °CWind: 4 km/h <U+2191> from North", "94%", "Forecast: 26 / 25 °C", "Feels Like: 28 °CForecast: 26 / 25 °CWind: 4 km/h <U+2191> from North", "94%", "Madras / Minambakkam", "5 km", "1008 mbar", "25 °C"
2021-11-18 08:06:23, "26 °C", "Drizzle. More clouds than sun.", "Feels Like: 28 °CForecast: 27 / 25 °CWind: 9 km/h <U+2191> from North", "94%", "Forecast: 27 / 25 °C", "Feels Like: 28 °CForecast: 27 / 25 °CWind: 9 km/h <U+2191> from North", "94%", "Madras / Minambakkam", "3 km", "1005 mbar", "25 °C"
2021-11-18 09:01:04, "26 °C", "Drizzle. More clouds than sun.", "Feels Like: 28 °CForecast: 27 / 25 °CWind: 15 km/h <U+2191> from North", "94%", "Forecast: 27 / 25 °C", "Feels Like: 28 °CForecast: 27 / 25 °CWind: 15 km/h <U+2191> from North", "94%", "Madras / Minambakkam", "2 km", "1006 mbar", "25 °C"
2021-11-18 10:01:01, "27 °C", "Drizzle. Fog.", "Feels Like: 31 °CForecast: 27 / 25 °CWind: 19 km/h <U+2191> from Northeast", "94%", "Forecast: 27 / 25 °C", "Feels Like: 31 °CForecast: 27 / 25 °CWind: 19 km/h <U+2191> from Northeast", "94%", "Madras / Minambakkam", "2 km", "1005 mbar", "26 °C"
2021-11-18 11:01:03, "27 °C", "Drizzle. Fog.", "Feels Like: 31 °CForecast: 27 / 26 °CWind: 19 km/h <U+2191> from Northeast", "94%", "Forecast: 27 / 26 °C", "Feels Like: 31 °CForecast: 27 / 26 °CWind: 19 km/h <U+2191> from Northeast", "94%", "Madras / Minambakkam", "2 km", "1005 mbar", "26 °C"
2021-11-18 12:01:02, "27 °C", "Light rain. More clouds than sun.", "Feels Like: 31 °CForecast: 27 / 26 °CWind: 19 km/h <U+2191> from Northeast", "94%", "Forecast: 27 / 26 °C", "Feels Like: 31 °CForecast: 27 / 26 °CWind: 19 km/h <U+2191> from Northeast", "94%", "Madras / Minambakkam", "2 km", "1005 mbar", "26 °C"
2021-11-18 13:01:07, "27 °C", "Rain. More clouds than sun.", "Feels Like: 31 °CForecast: 27 / 26 °CWind: 19 km/h <U+2191> from Northeast", "94%", "Forecast: 27 / 26 °C", "Feels Like: 31 °CForecast: 27 / 26 °CWind: 19 km/h <U+2191> from Northeast", "94%", "Madras / Minambakkam", "2 km", "1003 mbar", "26 °C"
2021-11-18 14:01:03, "27 °C", "Drizzle. More clouds than sun.", "Feels Like: 31 °CForecast: 27 / 26 °CWind: 15 km/h <U+2191> from Northeast", "94%", "Forecast: 27 / 26 °C", "Feels Like: 31 °CForecast: 27 / 26 °CWind: 15 km/h <U+2191> from Northeast", "94%", "Madras / Minambakkam", "2 km", "1003 mbar", "26 °C"
2021-11-18 15:01:04, "27 °C", "Drizzle. More clouds than sun.", "Feels Like: 31 °CForecast: 27 / 26 °CWind: 15 km/h <U+2191> from East", "94%", "Forecast: 27 / 26 °C", "Feels Like: 31 °CForecast: 27 / 26 °CWind: 15 km/h <U+2191> from East", "94%", "Madras / Minambakkam", "2 km", "1002 mbar", "26 °C"
2021-11-18 16:01:03, "27 °C", "Rain. More clouds than sun.", "Feels Like: 31 °CForecast: 27 / 26 °CWind: 19 km/h <U+2191> from Northeast", "94%", "Forecast: 27 / 26 °C", "Feels Like: 31 °CForecast: 27 / 26 °CWind: 19 km/h <U+2191> from Northeast", "94%", "Madras / Minambakkam", "2 km", "1001 mbar", "26 °C"
2021-11-18 17:01:08, "28 °C", "Rain. More clouds than sun.", "Feels Like: 34 °CForecast: 27 / 25 °CWind: 19 km/h <U+2191> from East", "89%", "Forecast: 27 / 25 °C", "Feels Like: 34 °CForecast: 27 / 25 °CWind: 19 km/h <U+2191> from East", "89%", "Madras / Minambakkam", "1 km", "1001 mbar", "26 °C"
2021-11-18 18:01:02, "28 °C", "Rain. More clouds than sun.", "Feels Like: 35 °CForecast: 27 / 25 °CWind: 19 km/h <U+2191> from East", "94%", "Forecast: 27 / 25 °C", "Feels Like: 35 °CForecast: 27 / 25 °CWind: 19 km/h <U+2191> from East", "94%", "Madras / Minambakkam", "2 km", "1001 mbar", "27 °C"
2021-11-18 19:01:04, "28 °C", "Drizzle. Mostly cloudy.", "Feels Like: 34 °CForecast: 27 / 25 °CWind: 19 km/h <U+2191> from East", "89%", "Forecast: 27 / 25 °C", "Feels Like: 34 °CForecast: 27 / 25 °CWind: 19 km/h <U+2191> from East", "89%", "Madras / Minambakkam", "2 km", "1002 mbar", "26 °C"
2021-11-18 20:01:02, "28 °C", "Drizzle. Mostly cloudy.", "Feels Like: 34 °CForecast: 27 / 25 °CWind: 13 km/h <U+2191> from East", "89%", "Forecast: 27 / 25 °C", "Feels Like: 34 °CForecast: 27 / 25 °CWind: 13 km/h <U+2191> from East", "89%", "Madras / Minambakkam", "3 km", "1002 mbar", "26 °C"
2021-11-18 21:01:02, "28 °C", "Drizzle. Mostly cloudy.", "Feels Like: 34 °CForecast: 27 / 25 °CWind: 22 km/h <U+2191> from Northeast", "89%", "Forecast: 27 / 25 °C", "Feels Like: 34 °CForecast: 27 / 25 °CWind: 22 km/h <U+2191> from Northeast", "89%", "Madras / Minambakkam", "3 km", "1003 mbar", "26 °C"
2021-11-18 22:01:05, "28 °C", "Drizzle. Mostly cloudy.", "Feels Like: 34 °CForecast: 27 / 25 °CWind: 22 km/h <U+2191> from East", "89%", "Forecast: 27 / 25 °C", "Feels Like: 34 °CForecast: 27 / 25 °CWind: 22 km/h <U+2191> from East", "89%", "Madras / Minambakkam", "3 km", "1004 mbar", "26 °C"
2021-11-18 23:01:09, "28 °C", "Partly cloudy.", "Feels Like: 34 °CForecast: 28 / 26 °CWind: 22 km/h <U+2191> from East", "89%", "Forecast: 28 / 26 °C", "Feels Like: 34 °CForecast: 28 / 26 °CWind: 22 km/h <U+2191> from East", "89%", "Madras / Minambakkam", "3 km", "1003 mbar", "26 °C"
2021-11-19 00:01:04, "28 °C", "Partly cloudy.", "Feels Like: 34 °CForecast: 28 / 26 °CWind: 19 km/h <U+2191> from East", "89%", "Forecast: 28 / 26 °C", "Feels Like: 34 °CForecast: 28 / 26 °CWind: 19 km/h <U+2191> from East", "89%", "Madras / Minambakkam", "3 km", "1003 mbar", "26 °C"
2021-11-19 11:36:34, "26 °C", "Heavy rain. More clouds than sun.", "Feels Like: 28 °CForecast: 30 / 26 °CWind: 19 km/h <U+2191> from South", "89%", "Forecast: 30 / 26 °C", "Feels Like: 28 °CForecast: 30 / 26 °CWind: 19 km/h <U+2191> from South", "89%", "Madras / Minambakkam", "1 km", "1004 mbar", "24 °C"
2021-11-19 12:01:04, "26 °C", "Rain. More clouds than sun.", "Feels Like: 28 °CForecast: 30 / 26 °CWind: 19 km/h <U+2191> from South", "89%", "Forecast: 30 / 26 °C", "Feels Like: 28 °CForecast: 30 / 26 °CWind: 19 km/h <U+2191> from South", "89%", "Madras / Minambakkam", "2 km", "1003 mbar", "24 °C"
2021-11-19 13:01:03, "26 °C", "Drizzle. More clouds than sun.", "Feels Like: 28 °CForecast: 30 / 26 °CWind: 15 km/h <U+2191> from South", "94%", "Forecast: 30 / 26 °C", "Feels Like: 28 °CForecast: 30 / 26 °CWind: 15 km/h <U+2191> from South", "94%", "Madras / Minambakkam", "3 km", "1002 mbar", "25 °C"
2021-11-19 14:01:03, "26 °C", "Rain. More clouds than sun.", "Feels Like: 28 °CForecast: 30 / 26 °CWind: 11 km/h <U+2191> from South", "94%", "Forecast: 30 / 26 °C", "Feels Like: 28 °CForecast: 30 / 26 °CWind: 11 km/h <U+2191> from South", "94%", "Madras / Minambakkam", "2 km", "1002 mbar", "25 °C"
