"time_date","temperature","weather_con","comfort_feelslike","humidity","forecast","wind","humidity.1","location","visibility","pressure","dew_point"
2021-11-23 21:01:05, "28 °C", "Passing clouds.", "Feels Like: 33 °CForecast: 31 / 27 °CWind: 6 km/h <U+2191> from Northeast", "84%", "Forecast: 31 / 27 °C", "Feels Like: 33 °CForecast: 31 / 27 °CWind: 6 km/h <U+2191> from Northeast", "84%", "Madras / Minambakkam", "6 km", "1011 mbar", "25 °C"
2021-11-23 22:01:04, "27 °C", "Passing clouds.", "Feels Like: 31 °CForecast: 31 / 27 °CWind: 4 km/h <U+2191> from North", "89%", "Forecast: 31 / 27 °C", "Feels Like: 31 °CForecast: 31 / 27 °CWind: 4 km/h <U+2191> from North", "89%", "Madras / Minambakkam", "6 km", "1011 mbar", "25 °C"
2021-11-24 08:27:22, "27 °C", "Fog.", "Feels Like: 31 °CForecast: 30 / 27 °CWind: 4 km/h <U+2191> from North", "94%", "Forecast: 30 / 27 °C", "Feels Like: 31 °CForecast: 30 / 27 °CWind: 4 km/h <U+2191> from North", "94%", "Madras / Minambakkam", "3 km", "1011 mbar", "26 °C"
2021-11-24 09:01:01, "29 °C", "Fog.", "Feels Like: 36 °CForecast: 30 / 27 °CWind: 4 km/h <U+2191> from North", "84%", "Forecast: 30 / 27 °C", "Feels Like: 36 °CForecast: 30 / 27 °CWind: 4 km/h <U+2191> from North", "84%", "Madras / Minambakkam", "3 km", "1011 mbar", "26 °C"
2021-11-24 10:01:04, "30 °C", "Fog.", "Feels Like: 37 °CForecast: 30 / 27 °CWind: 13 km/h <U+2191> from Northeast", "79%", "Forecast: 30 / 27 °C", "Feels Like: 37 °CForecast: 30 / 27 °CWind: 13 km/h <U+2191> from Northeast", "79%", "Madras / Minambakkam", "5 km", "1011 mbar", "26 °C"
2021-11-24 14:01:01, "32 °C", "Scattered clouds.", "Feels Like: 38 °CForecast: 30 / 27 °CWind: 20 km/h <U+2191> from East", "63%", "Forecast: 30 / 27 °C", "Feels Like: 38 °CForecast: 30 / 27 °CWind: 20 km/h <U+2191> from East", "63%", "Madras / Minambakkam", "6 km", "1009 mbar", "24 °C"
2021-11-24 15:01:03, "31 °C", "Broken clouds.", "Feels Like: 37 °CForecast: 30 / 27 °CWind: 22 km/h <U+2191> from East", "66%", "Forecast: 30 / 27 °C", "Feels Like: 37 °CForecast: 30 / 27 °CWind: 22 km/h <U+2191> from East", "66%", "Madras / Minambakkam", "6 km", "1008 mbar", "24 °C"
2021-11-24 16:01:01, "31 °C", "Broken clouds.", "Feels Like: 37 °CForecast: 30 / 27 °CWind: 20 km/h <U+2191> from Northeast", "66%", "Forecast: 30 / 27 °C", "Feels Like: 37 °CForecast: 30 / 27 °CWind: 20 km/h <U+2191> from Northeast", "66%", "Madras / Minambakkam", "6 km", "1008 mbar", "24 °C"
2021-11-24 17:01:01, "30 °C", "Broken clouds.", "Feels Like: 35 °CForecast: 30 / 28 °CWind: 19 km/h <U+2191> from East", "70%", "Forecast: 30 / 28 °C", "Feels Like: 35 °CForecast: 30 / 28 °CWind: 19 km/h <U+2191> from East", "70%", "Madras / Minambakkam", "6 km", "1008 mbar", "24 °C"
2021-11-24 18:01:01, "29 °C", "Broken clouds.", "Feels Like: 34 °CForecast: 30 / 28 °CWind: 15 km/h <U+2191> from East", "74%", "Forecast: 30 / 28 °C", "Feels Like: 34 °CForecast: 30 / 28 °CWind: 15 km/h <U+2191> from East", "74%", "Madras / Minambakkam", "5 km", "1009 mbar", "24 °C"
2021-11-24 20:01:02, "28 °C", "Fog.", "Feels Like: 33 °CForecast: 30 / 28 °CWind: 7 km/h <U+2191> from Northeast", "84%", "Forecast: 30 / 28 °C", "Feels Like: 33 °CForecast: 30 / 28 °CWind: 7 km/h <U+2191> from Northeast", "84%", "Madras / Minambakkam", "5 km", "1010 mbar", "25 °C"
2021-11-24 21:01:01, "28 °C", "Fog.", "Feels Like: 33 °CForecast: 30 / 28 °CWind: 6 km/h <U+2191> from Northeast", "84%", "Forecast: 30 / 28 °C", "Feels Like: 33 °CForecast: 30 / 28 °CWind: 6 km/h <U+2191> from Northeast", "84%", "Madras / Minambakkam", "5 km", "1011 mbar", "25 °C"
2021-11-24 22:01:01, "28 °C", "Fog.", "Feels Like: 33 °CForecast: 30 / 28 °CWind: 4 km/h <U+2191> from North", "84%", "Forecast: 30 / 28 °C", "Feels Like: 33 °CForecast: 30 / 28 °CWind: 4 km/h <U+2191> from North", "84%", "Madras / Minambakkam", "5 km", "1011 mbar", "25 °C"
2021-11-25 08:03:04, "26 °C", "Rain. More clouds than sun.", "Feels Like: 28 °CForecast: 29 / 27 °CWind: 4 km/h <U+2191> from North", "100%", "Forecast: 29 / 27 °C", "Feels Like: 28 °CForecast: 29 / 27 °CWind: 4 km/h <U+2191> from North", "100%", "Madras / Minambakkam", "2 km", "1010 mbar", "26 °C"
2021-11-25 09:01:04, "28 °C", "Drizzle. Broken clouds.", "Feels Like: 35 °CForecast: 29 / 27 °CWind: 15 km/h <U+2191> from Northeast", "94%", "Forecast: 29 / 27 °C", "Feels Like: 35 °CForecast: 29 / 27 °CWind: 15 km/h <U+2191> from Northeast", "94%", "Madras / Minambakkam", "2 km", "1011 mbar", "27 °C"
2021-11-25 10:01:02, "28 °C", "Fog.", "Feels Like: 34 °CForecast: 29 / 27 °CWind: 11 km/h <U+2191> from Northeast", "89%", "Forecast: 29 / 27 °C", "Feels Like: 34 °CForecast: 29 / 27 °CWind: 11 km/h <U+2191> from Northeast", "89%", "Madras / Minambakkam", "2 km", "1012 mbar", "26 °C"
2021-11-25 11:01:01, "31 °C", "Scattered clouds.", "Feels Like: 38 °CForecast: 29 / 27 °CWind: 22 km/h <U+2191> from Northeast", "70%", "Forecast: 29 / 27 °C", "Feels Like: 38 °CForecast: 29 / 27 °CWind: 22 km/h <U+2191> from Northeast", "70%", "Madras / Minambakkam", "5 km", "1011 mbar", "25 °C"
2021-11-25 12:01:02, "31 °C", "Scattered clouds.", "Feels Like: 38 °CForecast: 29 / 27 °CWind: 24 km/h <U+2191> from Northeast", "70%", "Forecast: 29 / 27 °C", "Feels Like: 38 °CForecast: 29 / 27 °CWind: 24 km/h <U+2191> from Northeast", "70%", "Madras / Minambakkam", "5 km", "1010 mbar", "25 °C"
2021-11-25 13:01:01, "28 °C", "Rain. Broken clouds.", "Feels Like: 33 °CForecast: 29 / 27 °CWind: 22 km/h <U+2191> from East", "84%", "Forecast: 29 / 27 °C", "Feels Like: 33 °CForecast: 29 / 27 °CWind: 22 km/h <U+2191> from East", "84%", "Madras / Minambakkam", "2 km", "1009 mbar", "25 °C"
2021-11-25 14:01:02, "29 °C", "Drizzle. Broken clouds.", "Feels Like: 36 °CForecast: 29 / 27 °CWind: 19 km/h <U+2191> from Northeast", "84%", "Forecast: 29 / 27 °C", "Feels Like: 36 °CForecast: 29 / 27 °CWind: 19 km/h <U+2191> from Northeast", "84%", "Madras / Minambakkam", "2 km", "1008 mbar", "26 °C"
2021-11-25 15:01:06, "30 °C", "Drizzle. Broken clouds.", "Feels Like: 37 °CForecast: 29 / 27 °CWind: 19 km/h <U+2191> from Northeast", "79%", "Forecast: 29 / 27 °C", "Feels Like: 37 °CForecast: 29 / 27 °CWind: 19 km/h <U+2191> from Northeast", "79%", "Madras / Minambakkam", "3 km", "1007 mbar", "26 °C"
2021-11-25 16:01:06, "30 °C", "Fog.", "Feels Like: 36 °CForecast: 29 / 27 °CWind: 22 km/h <U+2191> from Northeast", "75%", "Forecast: 29 / 27 °C", "Feels Like: 36 °CForecast: 29 / 27 °CWind: 22 km/h <U+2191> from Northeast", "75%", "Madras / Minambakkam", "3 km", "1007 mbar", "25 °C"
2021-11-25 17:01:02, "30 °C", "Fog.", "Feels Like: 36 °CForecast: 29 / 27 °CWind: 19 km/h <U+2191> from Northeast", "75%", "Forecast: 29 / 27 °C", "Feels Like: 36 °CForecast: 29 / 27 °CWind: 19 km/h <U+2191> from Northeast", "75%", "Madras / Minambakkam", "3 km", "1007 mbar", "25 °C"
2021-11-25 19:01:55, "29 °C", "Fog.", "Feels Like: 35 °CForecast: 29 / 27 °CWind: 11 km/h <U+2191> from Northeast", "79%", "Forecast: 29 / 27 °C", "Feels Like: 35 °CForecast: 29 / 27 °CWind: 11 km/h <U+2191> from Northeast", "79%", "Madras / Minambakkam", "4 km", "1009 mbar", "25 °C"
2021-11-25 20:01:07, "27 °C", "Drizzle. Fog.", "Feels Like: 31 °CForecast: 29 / 27 °CWind: No wind", "89%", "Forecast: 29 / 27 °C", "Feels Like: 31 °CForecast: 29 / 27 °CWind: No wind", "89%", "Madras / Minambakkam", "4 km", "1010 mbar", "25 °C"
2021-11-25 21:01:02, "28 °C", "Drizzle. Fog.", "Feels Like: 34 °CForecast: 29 / 27 °CWind: 11 km/h <U+2191> from Northeast", "89%", "Forecast: 29 / 27 °C", "Feels Like: 34 °CForecast: 29 / 27 °CWind: 11 km/h <U+2191> from Northeast", "89%", "Madras / Minambakkam", "4 km", "1011 mbar", "26 °C"
2021-11-25 22:01:02, "27 °C", "Thunderstorms. Partly cloudy.", "Feels Like: 31 °CForecast: 29 / 27 °CWind: 9 km/h <U+2191> from Southeast", "94%", "Forecast: 29 / 27 °C", "Feels Like: 31 °CForecast: 29 / 27 °CWind: 9 km/h <U+2191> from Southeast", "94%", "Madras / Minambakkam", "3 km", "1012 mbar", "26 °C"
2021-11-26 08:34:34, "27 °C", "Light rain. Broken clouds.", "Feels Like: 31 °CForecast: 27 / 26 °CWind: 7 km/h <U+2191> from Northeast", "94%", "Forecast: 27 / 26 °C", "Feels Like: 31 °CForecast: 27 / 26 °CWind: 7 km/h <U+2191> from Northeast", "94%", "Madras / Minambakkam", "2 km", "1010 mbar", "26 °C"
2021-11-26 09:01:03, "27 °C", "Rain. Broken clouds.", "Feels Like: 31 °CForecast: 27 / 26 °CWind: 11 km/h <U+2191> from Northeast", "94%", "Forecast: 27 / 26 °C", "Feels Like: 31 °CForecast: 27 / 26 °CWind: 11 km/h <U+2191> from Northeast", "94%", "Madras / Minambakkam", "2 km", "1011 mbar", "26 °C"
2021-11-26 10:01:04, "27 °C", "Thunderstorms. Broken clouds.", "Feels Like: 31 °CForecast: 27 / 26 °CWind: 7 km/h <U+2191> from Northeast", "94%", "Forecast: 27 / 26 °C", "Feels Like: 31 °CForecast: 27 / 26 °CWind: 7 km/h <U+2191> from Northeast", "94%", "Madras / Minambakkam", "2 km", "1012 mbar", "26 °C"
2021-11-26 11:01:02, "27 °C", "Fog.", "Feels Like: 31 °CForecast: 27 / 26 °CWind: 4 km/h <U+2191> from North", "94%", "Forecast: 27 / 26 °C", "Feels Like: 31 °CForecast: 27 / 26 °CWind: 4 km/h <U+2191> from North", "94%", "Madras / Minambakkam", "2 km", "1012 mbar", "26 °C"
2021-11-26 12:01:02, "28 °C", "Fog.", "Feels Like: 34 °CForecast: 27 / 26 °CWind: 9 km/h <U+2191> from Northeast", "89%", "Forecast: 27 / 26 °C", "Feels Like: 34 °CForecast: 27 / 26 °CWind: 9 km/h <U+2191> from Northeast", "89%", "Madras / Minambakkam", "3 km", "1010 mbar", "26 °C"
2021-11-26 13:01:02, "28 °C", "Fog.", "Feels Like: 34 °CForecast: 27 / 26 °CWind: 9 km/h <U+2191> from Northeast", "89%", "Forecast: 27 / 26 °C", "Feels Like: 34 °CForecast: 27 / 26 °CWind: 9 km/h <U+2191> from Northeast", "89%", "Madras / Minambakkam", "4 km", "1010 mbar", "26 °C"
2021-11-26 14:01:02, "28 °C", "Thunderstorms. Broken clouds.", "Feels Like: 34 °CForecast: 27 / 26 °CWind: 15 km/h <U+2191> from Northeast", "89%", "Forecast: 27 / 26 °C", "Feels Like: 34 °CForecast: 27 / 26 °CWind: 15 km/h <U+2191> from Northeast", "89%", "Madras / Minambakkam", "2 km", "1009 mbar", "26 °C"
2021-11-26 15:01:03, "26 °C", "Thunderstorms. More clouds than sun.", "Feels Like: 28 °CForecast: 27 / 26 °CWind: 19 km/h <U+2191> from East", "94%", "Forecast: 27 / 26 °C", "Feels Like: 28 °CForecast: 27 / 26 °CWind: 19 km/h <U+2191> from East", "94%", "Madras / Minambakkam", "2 km", "1008 mbar", "25 °C"
2021-11-26 16:01:05, "26 °C", "Thunderstorms. More clouds than sun.", "Feels Like: 28 °CForecast: 27 / 26 °CWind: 6 km/h <U+2191> from Northeast", "100%", "Forecast: 27 / 26 °C", "Feels Like: 28 °CForecast: 27 / 26 °CWind: 6 km/h <U+2191> from Northeast", "100%", "Madras / Minambakkam", "2 km", "1008 mbar", "26 °C"
2021-11-26 17:01:15, "26 °C", "Thunderstorms. More clouds than sun.", "Feels Like: 28 °CForecast: 28 / 26 °CWind: 13 km/h <U+2191> from Northeast", "94%", "Forecast: 28 / 26 °C", "Feels Like: 28 °CForecast: 28 / 26 °CWind: 13 km/h <U+2191> from Northeast", "94%", "Madras / Minambakkam", "2 km", "1008 mbar", "25 °C"
2021-11-26 18:01:02, "27 °C", "Drizzle. More clouds than sun.", "Feels Like: 31 °CForecast: 28 / 26 °CWind: 6 km/h <U+2191> from Northeast", "94%", "Forecast: 28 / 26 °C", "Feels Like: 31 °CForecast: 28 / 26 °CWind: 6 km/h <U+2191> from Northeast", "94%", "Madras / Minambakkam", "3 km", "1008 mbar", "26 °C"
2021-11-26 19:01:02, "26 °C", "Fog.", "Feels Like: 28 °CForecast: 28 / 26 °CWind: 7 km/h <U+2191> from Northeast", "100%", "Forecast: 28 / 26 °C", "Feels Like: 28 °CForecast: 28 / 26 °CWind: 7 km/h <U+2191> from Northeast", "100%", "Madras / Minambakkam", "3 km", "1009 mbar", "26 °C"
2021-11-26 20:01:02, "26 °C", "Light rain. Partly cloudy.", "Feels Like: 28 °CForecast: 28 / 26 °CWind: 15 km/h <U+2191> from Northeast", "100%", "Forecast: 28 / 26 °C", "Feels Like: 28 °CForecast: 28 / 26 °CWind: 15 km/h <U+2191> from Northeast", "100%", "Madras / Minambakkam", "2 km", "1010 mbar", "26 °C"
2021-11-26 21:01:02, "26 °C", "Partly cloudy.", "Feels Like: 28 °CForecast: 28 / 26 °CWind: 11 km/h <U+2191> from Northeast", "100%", "Forecast: 28 / 26 °C", "Feels Like: 28 °CForecast: 28 / 26 °CWind: 11 km/h <U+2191> from Northeast", "100%", "Madras / Minambakkam", "2 km", "1011 mbar", "26 °C"
2021-11-27 08:39:09, "24 °C", "Light rain. More clouds than sun.", "Feels Like: 23 °CForecast: 29 / 26 °CWind: 6 km/h <U+2191> from Northeast", "100%", "Forecast: 29 / 26 °C", "Feels Like: 23 °CForecast: 29 / 26 °CWind: 6 km/h <U+2191> from Northeast", "100%", "Madras / Minambakkam", "2 km", "1012 mbar", "24 °C"
2021-11-27 09:01:03, "24 °C", "Rain. More clouds than sun.", "Feels Like: 23 °CForecast: 29 / 26 °CWind: 6 km/h <U+2191> from Northeast", "100%", "Forecast: 29 / 26 °C", "Feels Like: 23 °CForecast: 29 / 26 °CWind: 6 km/h <U+2191> from Northeast", "100%", "Madras / Minambakkam", "2 km", "1012 mbar", "24 °C"
2021-11-27 10:01:01, "25 °C", "Thunderstorms. More clouds than sun.", "Feels Like: 25 °CForecast: 29 / 26 °CWind: 9 km/h <U+2191> from Northeast", "100%", "Forecast: 29 / 26 °C", "Feels Like: 25 °CForecast: 29 / 26 °CWind: 9 km/h <U+2191> from Northeast", "100%", "Madras / Minambakkam", "2 km", "1011 mbar", "25 °C"
2021-11-27 11:01:02, "26 °C", "Fog.", "Feels Like: 28 °CForecast: 29 / 27 °CWind: 9 km/h <U+2191> from Northeast", "100%", "Forecast: 29 / 27 °C", "Feels Like: 28 °CForecast: 29 / 27 °CWind: 9 km/h <U+2191> from Northeast", "100%", "Madras / Minambakkam", "2 km", "1011 mbar", "26 °C"
2021-11-27 12:01:02, "27 °C", "Drizzle. More clouds than sun.", "Feels Like: 31 °CForecast: 29 / 27 °CWind: 9 km/h <U+2191> from Northeast", "89%", "Forecast: 29 / 27 °C", "Feels Like: 31 °CForecast: 29 / 27 °CWind: 9 km/h <U+2191> from Northeast", "89%", "Madras / Minambakkam", "3 km", "1010 mbar", "25 °C"
2021-11-27 13:01:07, "28 °C", "Fog.", "Feels Like: 34 °CForecast: 29 / 27 °CWind: 15 km/h <U+2191> from Northeast", "89%", "Forecast: 29 / 27 °C", "Feels Like: 34 °CForecast: 29 / 27 °CWind: 15 km/h <U+2191> from Northeast", "89%", "Madras / Minambakkam", "4 km", "1009 mbar", "26 °C"
2021-11-27 14:01:02, "29 °C", "Fog.", "Feels Like: 36 °CForecast: 29 / 27 °CWind: 9 km/h <U+2191> from Northeast", "84%", "Forecast: 29 / 27 °C", "Feels Like: 36 °CForecast: 29 / 27 °CWind: 9 km/h <U+2191> from Northeast", "84%", "Madras / Minambakkam", "4 km", "1008 mbar", "26 °C"
2021-11-27 15:01:01, "29 °C", "Fog.", "Feels Like: 35 °CForecast: 29 / 27 °CWind: 19 km/h <U+2191> from East", "79%", "Forecast: 29 / 27 °C", "Feels Like: 35 °CForecast: 29 / 27 °CWind: 19 km/h <U+2191> from East", "79%", "Madras / Minambakkam", "5 km", "1007 mbar", "25 °C"
2021-11-27 18:02:19, "27 °C", "Drizzle. Broken clouds.", "Feels Like: 31 °CForecast: 29 / 27 °CWind: 4 km/h <U+2191> from North", "89%", "Forecast: 29 / 27 °C", "Feels Like: 31 °CForecast: 29 / 27 °CWind: 4 km/h <U+2191> from North", "89%", "Madras / Minambakkam", "4 km", "1009 mbar", "25 °C"
2021-11-27 19:01:09, "27 °C", "Light rain. Broken clouds.", "Feels Like: 31 °CForecast: 29 / 27 °CWind: 4 km/h <U+2191> from North", "94%", "Forecast: 29 / 27 °C", "Feels Like: 31 °CForecast: 29 / 27 °CWind: 4 km/h <U+2191> from North", "94%", "Madras / Minambakkam", "4 km", "1009 mbar", "26 °C"
2021-11-27 20:01:02, "26 °C", "Thunderstorms. Partly cloudy.", "Feels Like: 28 °CForecast: 29 / 27 °CWind: 4 km/h <U+2191> from North", "100%", "Forecast: 29 / 27 °C", "Feels Like: 28 °CForecast: 29 / 27 °CWind: 4 km/h <U+2191> from North", "100%", "Madras / Minambakkam", "4 km", "1011 mbar", "26 °C"
2021-11-27 21:01:03, "26 °C", "Thunderstorms. Partly cloudy.", "Feels Like: 28 °CForecast: 29 / 27 °CWind: No wind", "94%", "Forecast: 29 / 27 °C", "Feels Like: 28 °CForecast: 29 / 27 °CWind: No wind", "94%", "Madras / Minambakkam", "3 km", "1011 mbar", "25 °C"
2021-11-27 22:01:02, "26 °C", "Drizzle. Fog.", "Feels Like: 28 °CForecast: 29 / 27 °CWind: 4 km/h <U+2191> from North", "94%", "Forecast: 29 / 27 °C", "Feels Like: 28 °CForecast: 29 / 27 °CWind: 4 km/h <U+2191> from North", "94%", "Madras / Minambakkam", "3 km", "1011 mbar", "25 °C"
2021-11-28 09:06:10, "26 °C", "Drizzle. Fog.", "Feels Like: 28 °CForecast: 29 / 26 °CWind: 7 km/h <U+2191> from Northwest", "100%", "Forecast: 29 / 26 °C", "Feels Like: 28 °CForecast: 29 / 26 °CWind: 7 km/h <U+2191> from Northwest", "100%", "Madras / Minambakkam", "2 km", "1012 mbar", "26 °C"
2021-11-28 10:01:05, "28 °C", "Fog.", "Feels Like: 34 °CForecast: 29 / 26 °CWind: 11 km/h <U+2191> from East", "89%", "Forecast: 29 / 26 °C", "Feels Like: 34 °CForecast: 29 / 26 °CWind: 11 km/h <U+2191> from East", "89%", "Madras / Minambakkam", "5 km", "1012 mbar", "26 °C"
2021-11-28 11:01:02, "29 °C", "Fog.", "Feels Like: 36 °CForecast: 30 / 26 °CWind: 17 km/h <U+2191> from East", "84%", "Forecast: 30 / 26 °C", "Feels Like: 36 °CForecast: 30 / 26 °CWind: 17 km/h <U+2191> from East", "84%", "Madras / Minambakkam", "5 km", "1012 mbar", "26 °C"
2021-11-28 12:01:02, "29 °C", "Fog.", "Feels Like: 36 °CForecast: 30 / 26 °CWind: 19 km/h <U+2191> from Southeast", "84%", "Forecast: 30 / 26 °C", "Feels Like: 36 °CForecast: 30 / 26 °CWind: 19 km/h <U+2191> from Southeast", "84%", "Madras / Minambakkam", "5 km", "1011 mbar", "26 °C"
2021-11-28 13:01:04, "29 °C", "Fog.", "Feels Like: 36 °CForecast: 30 / 26 °CWind: 15 km/h <U+2191> from East", "84%", "Forecast: 30 / 26 °C", "Feels Like: 36 °CForecast: 30 / 26 °CWind: 15 km/h <U+2191> from East", "84%", "Madras / Minambakkam", "4 km", "1011 mbar", "26 °C"
